name, value
jedi_light_side_defender_force_manipulation_04, Force Protector
jedi_light_side_sabers_novice, Novice Sentinel
jedi_light_side_sabers_master, Master Sentinel
jedi_light_side_sabers_saber_single_04, Shien Practitioner
jedi_light_side_sabers_saber_dbl_04, Juyo Practitioner
jedi_light_side_sabers_craftsmanship_04, Lightsaber Crafting Expert
jedi_light_side_sabers_force_manipulation_04, Lightsaber Duelist
jedi_light_side_healer_novice, Novice Healer
jedi_light_side_healer_master, Master Healer
jedi_light_side_healer_saber_04, Force Binder
jedi_light_side_healer_heals_04, Jedi Healer
jedi_light_side_healer_force_power_04, Force Mender
jedi_light_side_healer_manipulation_04, Keeper of the Peace
jedi_light_side_powers_novice, Novice Seer
jedi_light_side_powers_master, Master Seer
jedi_light_side_powers_assault_04, Expert Force Wielder
jedi_light_side_powers_ranged_04, Force Adept
jedi_light_side_powers_power_04, Peacekeeper
jedi_light_side_powers_manipulation_04, Force Protector
dark_dark_side_defender_novice, Novice Juggernaut
dark_dark_side_defender_master, Master Juggernaut
dark_dark_side_defender_saber_04, Soresu Practitioner
dark_dark_side_defender_mitigation_04, Force Assailant
dark_dark_side_defender_force_power_04, Stalwart of the Dark Side
dark_dark_side_defender_force_manipulation_04, Force Bulwark
dark_dark_side_sabers_novice, Novice Marauder
dark_dark_side_sabers_master, Master Marauder
dark_dark_side_sabers_saber_single_04, Shien Practitioner
dark_dark_side_sabers_saber_dbl_04, Juyo Practitioner
dark_dark_side_sabers_craftsmanship_04, Lightsaber Crafting Expert
dark_dark_side_sabers_force_manipulation_04, Lightsaber Duelist
dark_dark_side_healer_novice, Novice Alchemist
dark_dark_side_healer_master, Master Alchemist
dark_dark_side_healer_saber_04, Force Binder
dark_dark_side_healer_heals_04, Dark Alchemist
dark_dark_side_healer_force_power_04, Dark Arts Practitioner
dark_dark_side_healer_manipulation_04, Manipulator of the Force
dark_dark_side_powers_novice, Novice Sorcerer
dark_dark_side_powers_master, Master Sorcerer
dark_dark_side_powers_assault_04, Wielder of the Dark Side
dark_dark_side_powers_ranged_04, Dark Side Adept
dark_dark_side_powers_power_04, Dark Scholar
dark_dark_side_powers_manipulation_04, Keeper of Knowledge
dark_padawan_novice, Dark Initiate
dark_padawan_master, Acolyte
